==============================================================================
GFX-REVIEWERS AUTHOR-PATCH LISTING (raw author %an, no aliasing)
Source: github.com/mozilla-firefox/firefox   Paths: gfx, image, dom/canvas, dom/webgpu   Since: 2026-02-11T10:20:13Z
      2026-08-06  2aea535b1921  Bug 2057183 - Replace __VERSION__ earlier during translation. r=gfx-reviewers,gw
      2026-08-05  ba9d92c857db  Bug 2057183 - Rename SWGL's __VERSION__ to __SWGL_GLSL_VERSION__. r=gfx-reviewers,gw
      2026-08-04  e98b25b5ee45  Bug 2060245. r=gfx-reviewers,nical
      2026-08-04  373c8e078e64  Bug 2060000. r=gfx-reviewers,nical
      2026-08-03  46db1e662d01  Bug 2060010. r=gfx-reviewers,nical
      2026-08-03  17e5d50fcd1f  Bug 2059997. r=gfx-reviewers,nical
      2026-08-03  f224b8c73275  Bug 2060000. r=gfx-reviewers,nical
      2026-08-03  52e8917eedfa  Bug 2058032. r=jfkthame
      2026-08-03  9bf81106a5c2  Bug 2059607 - Check for failed MapBufferRange in GetBufferSubData. r=gfx-reviewers,nical
      2026-07-30  abd107bf6390  Bug 2054842. r=gfx-reviewers,nical
      2026-07-30  953e4e483f8a  Bug 2054673. r=gfx-reviewers,gw
      2026-07-30  55cf76d00b5a  Bug 2054842. r=gfx-reviewers,nical
      2026-07-30  46d165bccd8e  Bug 2050584. r=gfx-reviewers,nical
      2026-07-29  117172f0e6d0  Bug 2050584. r=gfx-reviewers,nical
      2026-07-29  bd92d3322344  Bug 2050584. r=gfx-reviewers,nical
      2026-07-29  930691d1625a  Bug 2057098. r=gfx-reviewers,bradwerth
      2026-07-29  4a24932876e8  Bug 2057103. r=jfkthame
      2026-07-29  fa9df688142f  Bug 2055056. r=gfx-reviewers,gw
      2026-07-29  e9eb24c96103  Bug 2050584. r=gfx-reviewers,nical
      2026-07-29  ce9b2134b960  Bug 2053607. r=gfx-reviewers,nical
      2026-07-29  13e1c72443c8  Bug 2057098. r=gfx-reviewers,bradwerth
      2026-07-23  39349fae9292  Bug 2056779. r=gfx-reviewers,gw
      2026-07-22  b77a79d152f6  Bug 2054673. r=gfx-reviewers,gw
      2026-07-14  2811ff614d58  Bug 2053606 - Use nsAutoCString in gfxSparseBitSet::Dump. r=gfx-reviewers,bradwerth
      2026-07-02  a59a9931c53f  Bug 2047719. r=gfx-reviewers,gw
      2026-06-30  9f7a8ec3f98f  Bug 2049405. r=gfx-reviewers,nical
      2026-06-30  e6c459be30ad  Bug 2051666. r=gfx-reviewers,gw
      2026-06-25  6863d92ef9c5  Bug 2050151. r=gfx-reviewers,nical
      2026-06-25  793270bdbe8d  Bug 2025369. r=gfx-reviewers,nical
      2026-06-25  d0b01bd1bbc4  Bug 2049822. r=gfx-reviewers,sotaro
      2026-06-25  3f628f2c85f4  Bug 2049805. r=gfx-reviewers,gw
      2026-06-22  48a2e12aa5bc  Bug 2047729. r=gfx-reviewers,gw
      2026-06-22  72bb72698d76  Bug 2045741. r=gfx-reviewers,bradwerth
      2026-06-16  914f67072458  Bug 2045185. r=gfx-reviewers,aosmond,tnikkel
      2026-06-16  7f396ce8fd7d  Bug 2045625. r=gfx-reviewers,gw
      2026-06-02  ca46a689edfa  Bug 2042965. r=aosmond,gfx-reviewers
      2026-05-31  18d09d8b62f8  Bug 2042237 - Ensure DrawTargetSkia::CanCreateSimilarDrawTarget checks buffer size. r=gfx-reviewers,tnikkel
      2026-05-30  0f156170c30f  Bug 2042256 - Adjust fuzz for Skia m149. r=gfx-reviewers,media-playback-reviewers,nical,aosmond
      2026-05-30  49b5e62c3fcf  Bug 2042256 - Fix Moz2D for Skia m149. r=gfx-reviewers,nical
      2026-05-27  33c3a75ca730  Bug 2042256 - Adjust fuzz for Skia m149. r=gfx-reviewers,media-playback-reviewers,nical,aosmond
      2026-05-27  c276f84c019d  Bug 2042256 - Fix Moz2D for Skia m149. r=gfx-reviewers,nical
      2026-05-27  9f7788214070  Bug 2042256 - Adjust fuzz for Skia m149. r=gfx-reviewers,media-playback-reviewers,nical,aosmond
      2026-05-27  c9d727ae880e  Bug 2042256 - Fix Moz2D for Skia m149. r=gfx-reviewers,nical
      2026-04-26  3d8823811254  Bug 2033270. r=gfx-reviewers,gw
      2026-04-20  6e91660130b0  Bug 2031921. r=gfx-reviewers,ahale
      2026-04-15  30490bb17f94  Bug 2029429. r=gfx-reviewers,aosmond
      2026-04-14  ca02140f3df0  Bug 2025394. r=gfx-reviewers,aosmond
      2026-04-13  546733287dc2  Bug 2031265 - Don't apply DrawSurfaceDescriptor optimization when filter or shadow. r=gfx-reviewers,aosmond
      2026-04-13  a1948f353fcd  Bug 2025877. r=gfx-reviewers,bradwerth
      2026-04-13  3a6612f602c4  Bug 2025394. r=gfx-reviewers,aosmond
      2026-04-13  ab7291b53321  Bug 2026286. r=stransky
      2026-04-13  1097b1998396  Bug 2029896. r=gfx-reviewers,nical
      2026-04-13  4e964aea4cd0  Bug 2027277. r=gfx-reviewers,nical
      2026-04-13  63a3000f93ce  Bug 2026277. r=gfx-reviewers,nical
      2026-04-08  9e105c5ffa2c  Bug 2027280. r=aosmond,gfx-reviewers
      2026-04-08  8db08a59c06d  Bug 2027281. r=gfx-reviewers,aosmond
      2026-04-08  70c0420169cd  Bug 2027959. r=gfx-reviewers,aosmond
      2026-04-07  97b349b24b1e  Bug 2025278. r=gfx-reviewers,aosmond
      2026-04-07  749946b7b2b3  Bug 2025278 - part 2. r=gfx-reviewers,aosmond
      2026-04-07  2e7ee62b3c2e  Bug 2027280. r=aosmond,gfx-reviewers
      2026-04-03  95f2586be642  Bug 2027359. r=sotaro,gfx-reviewers
      2026-04-02  fb4fb242246f  Bug 2027359. r=sotaro,gfx-reviewers
      2026-04-02  a39dd5898cfe  Bug 2028267. r=gfx-reviewers,bradwerth
      2026-04-02  964f8428dc82  Bug 2028275. r=gfx-reviewers,aosmond
      2026-03-30  6ea396ff9fa0  Bug 2027302. r=gfx-reviewers,aosmond
      2026-03-28  d8fab3c00373  Bug 2025445 - Fix redundant clear optimization to check if clip needs refresh. r=gfx-reviewers,aosmond
      2026-03-27  8b2283a2538b  Bug 2026601. r=gfx-reviewers,nical
      2026-03-27  07a6a343e578  Bug 2026297. r=gfx-reviewers,bradwerth
      2026-03-27  bed28cf1ffa0  Bug 2025387. r=gfx-reviewers,aosmond
      2026-03-24  709d79bc136e  Bug 2023191. r=gfx-reviewers,nical
      2026-03-24  8d1377f09001  Bug 2024461. r=gfx-reviewers,nical
      2026-03-24  c4477cdf7b38  Bug 2024474. r=gfx-reviewers,bradwerth
      2026-03-20  b01ca0610f74  Bug 2024077. r=tnikkel
      2026-03-20  d6ae9093801c  Bug 2024455. r=aosmond
      2026-03-20  b4be83bbf293  Bug 2024383 - Make WebGL FormatInfo safer to use during shutdown. r=ahale
      2026-03-19  2fc848dfd74a  Bug 2024455. r=aosmond
      2026-03-14  66f4564829bc  Bug 2015267. r=gfx-reviewers,ahale
      2026-03-12  84ec9c77ab95  Bug 2022676. r=gfx-reviewers,bradwerth
      2026-03-05  066038a7c74a  Bug 2016367. r=aosmond
      2026-03-05  68f3b4322ab6  Bug 2016351. r=aosmond
      2026-03-05  729a78095f30  Bug 2016349. r=aosmond
      2026-02-27  4d427b9a3f5a  Bug 2018103. r=aosmond,media-playback-reviewers
      2026-02-26  8d67147fa3f9  Bug 2017303. r=ahale
      2026-02-26  4bc9c2f9b62e  Bug 2018405. r=ahale
      2026-02-19  0637f0643d8f  Bug 2017108. r=aosmond
      2026-02-14  c5c0e9e4b554  Bug 2016423. r=ahale
      2026-02-13  e252b0e324b1  Bug 2010125 - Use crop rect and resize quality when resizing ImageBitmap. r=aosmond,webidl,saschanaz
      2026-02-11  f02f0ad1c581  Bug 2015196. r=bradwerth
      2026-02-11  8d1a67601b2d  Bug 2015196. r=bradwerth
      2026-02-11  f996f6e81a83  Bug 2015196. r=bradwerth

[ 5] Jonathan Kew  —  84 patch(es)
    ----------------------------------------------------------------------
      2026-08-06  4061800c286f  Bug 2056065 - Hold a strong ref to platform font entry. r=gfx-reviewers,lsalzman
      2026-07-31  4423ce645c87  Bug 2057259 - Remove the gfx.font_rendering.colr_v1.enabled pref. r=layout-reviewers,emilio
      2026-07-31  653481b7acb7  Bug 1872781 - Remove the layout.css.font-variations.enabled pref. r=layout-reviewers,webidl,devtools-reviewers,firefox-style-system-reviewers,emilio,nchevobbe
      2026-07-31  eb5e792bb700  Bug 1872782 - Remove the layout.css.font-palette.enabled pref. r=layout-reviewers,webidl,firefox-style-system-reviewers,emilio
      2026-07-31  7f0339fc95ab  Bug 2057259 - Remove the gfx.font_rendering.colr_v1.enabled pref. r=layout-reviewers,emilio
      2026-07-31  0efe680e0645  Bug 1872781 - Remove the layout.css.font-variations.enabled pref. r=layout-reviewers,webidl,devtools-reviewers,firefox-style-system-reviewers,emilio,nchevobbe
      2026-07-31  46136c0ae173  Bug 1872782 - Remove the layout.css.font-palette.enabled pref. r=layout-reviewers,webidl,firefox-style-system-reviewers,emilio
      2026-07-30  3f8c26bb4397  Bug 2058840 - Add Sans Serif Collection to Windows standard font list. r=layout-reviewers,emilio
      2026-07-29  67ef6f6c26b3  Bug 2057808 - Zero newly-allocated range. r=gfx-reviewers,lsalzman
      2026-07-29  f7a73787a921  Bug 2057808 - Check format 4 subtable length. r=gfx-reviewers,lsalzman
      2026-07-29  00adefbfbe62  Bug 2053582 - Strengthen offset validation in gfxGraphiteShaper. r=gfx-reviewers,lsalzman,shravanrn
      2026-07-29  67319082a52e  Bug 2053582 - Pass glyph count in to GetDetailedGlyphs. r=gfx-reviewers,lsalzman,shravanrn
      2026-07-29  a2a26d27c601  Bug 2053582 - Mask invalid values in SetCanBreakBefore. r=gfx-reviewers,lsalzman,shravanrn
      2026-07-24  e0d8a52fc9d4  Bug 2056256 - Add function to access font-wide metrics from a skrifa font. r=layout-reviewers,emilio
      2026-07-24  d7362097f068  Bug 2056266 - Provide interfaces to variation data in skrifa fonts. r=AlaskanEmily,layout-reviewers
      2026-07-23  404ff3399dec  Bug 2056254 - Provide a function to retrieve names from Skrifa font refs. r=AlaskanEmily,layout-reviewers,emilio
      2026-07-23  650234db3d88  Bug 2056251 - Add a type & function to retrieve font table data by tag. r=AlaskanEmily,layout-reviewers,emilio
      2026-07-23  5de2da5d817d  Bug 2056248 - Provide a function to map unicode codepoint to glyph id. r=AlaskanEmily,layout-reviewers,emilio
      2026-07-23  45fdde044619  Bug 2056246 - Provide functions to create and delete skrifa font refs from C++ code. r=AlaskanEmily,layout-reviewers,emilio
      2026-07-23  9d4822656021  Bug 2056246 - Hook up cbindgen to generate C headers for fontations_glue. r=AlaskanEmily,layout-reviewers,emilio
      2026-07-10  86a880bb6694  Bug 2053576 - Clamp number of components assigned by SetDetailedGlyphs. r=gfx-reviewers,lsalzman
      2026-07-09  cdbe5aded179  Bug 2053583 - Clear partially-completed glyph data if shaper bails out. r=gfx-reviewers,lsalzman
      2026-07-09  89d7f796ec29  Bug 2053326 - Also range-check the deltaData during ApplyVariation(). r=gfx-reviewers,lsalzman
      2026-07-09  1dcebf749298  Bug 2053326 - Check offset computations in ItemVariationData::Validate. r=gfx-reviewers,lsalzman
      2026-07-09  5ac3207a2cc1  Bug 2053326 - Also range-check the deltaData during ApplyVariation(). r=gfx-reviewers,lsalzman
      2026-07-09  cec35ed3931a  Bug 2053326 - Check offset computations in ItemVariationData::Validate. r=gfx-reviewers,lsalzman
      2026-07-09  c9b40caeef0e  Bug 2053273 - Limit reverse scan in gfxTextRun::ComputeLigatureData. r=gfx-reviewers,lsalzman
      2026-07-09  711e01e8f645  Bug 2053273 - Check for excessive nGlyphs count from graphite shaper. r=gfx-reviewers,lsalzman
      2026-06-23  a6be51af182f  Bug 2045607 - Hold a strong ref during GetFontAt lookup. r=layout-reviewers,emilio
      2026-06-17  b32d1393cbea  Bug 2045518 - Ensure gfxFontEntry's mFamilyName field is guarded by mLock. r=layout-reviewers,firefox-style-system-reviewers,dholbert,dshin
      2026-06-16  b2f8ccfb2c08  Bug 393766 - Apply letter-spacing between the two component S glyphs when es-zet is uppercased to SS. r=layout-reviewers,dshin
      2026-06-16  312ad821b183  Bug 2045518 - Ensure gfxFontEntry's mFamilyName field is guarded by mLock. r=layout-reviewers,firefox-style-system-reviewers,dholbert,dshin
      2026-06-16  6ef9651513ea  Bug 2045518 - Ensure gfxFontEntry's mFamilyName field is guarded by mLock. r=layout-reviewers,firefox-style-system-reviewers,dholbert,dshin
      2026-06-11  e4536593ab41  Bug 2045771 - Validate kern subtable length. r=emilio
      2026-06-11  cc628ba19058  Bug 2045378 - Validate font descriptor in UnscaledFontFontconfig::CreateFromFontDescriptor. r=gfx-reviewers,lsalzman,aosmond
      2026-06-10  24130114c143  Bug 2045733 - Check for font support before using the capital es-zet (U+1E9E) in uppercase transform. r=layout-reviewers,emilio
      2026-06-04  a76e3c8c520c  Bug 2037909 - Check the default font's Family is initialized before trying to look up the face, to ensure we have a usable default font. r=layout-reviewers,emilio
      2026-06-02  4c083a3c7e10  Bug 2043898 - Optimize loop in nsTextFrame::AddInlineMinISizeForFlow. r=layout-reviewers,emilio
      2026-06-01  b211ebdcd58f  Bug 2043898 - Optimize loop in nsTextFrame::AddInlineMinISizeForFlow. r=layout-reviewers,emilio
      2026-05-29  0d1bd5da1786  Bug 2042714 - Create a fast-path in gfxFontGroup::ComputeRanges. r=layout-reviewers,dshin
      2026-05-28  c9eaf63c8ffd  Bug 2042714 - Create a fast-path in gfxFontGroup::ComputeRanges. r=layout-reviewers,dshin
      2026-05-26  c79ba8c73ca4  Bug 2041887 - Don't pass an empty filename to fontconfig. r=gfx-reviewers,lsalzman
      2026-05-26  fc070bd5e0cf  Bug 2041887 - Don't pass an empty filename to fontconfig. r=gfx-reviewers,lsalzman
      2026-05-25  79d66fac9915  Bug 2042014 - Move gfxTextRun::IsInvalidChar definitions into the header. r=layout-reviewers,emilio
      2026-05-23  d1d279708845  Bug 2041950 - Small gfxFont word cache access optimizations. r=gfx-reviewers,lsalzman
      2026-05-23  cf5e703d062e  Bug 2040353 - Try to avoid calling gfxScriptItemizer at all for purely Latin-script textruns. r=layout-reviewers,emilio
      2026-05-14  48b368801573  Bug 2038422 - Don't filter out Mongolian Vowel Separator (or other similar format chars) if the font explicitly wants to render them. r=layout-reviewers,emilio
      2026-05-13  ca65d2394ba4  Bug 2038422 - Don't filter out Mongolian Vowel Separator (or other similar format chars) if the font explicitly wants to render them. r=layout-reviewers,emilio
      2026-05-09  d9d04b3c6813  Bug 2037909 - Eagerly initialize the first Family record in the font list, to ensure at least one family is usable as a default. r=layout-reviewers,emilio
      2026-05-07  119b61eed38d  Bug 2037448 - Work around sign error in font descent metric. r=layout-reviewers,emilio
      2026-04-23  b130c8854c2d  Bug 2034544 - Be more careful about calling nsFontCache::Flush r=layout-reviewers,dshin
      2026-04-22  9851e0e8a8b1  Bug 1983677 - patch 1 - Remove the cached ellipsis textrun from gfxFontGroup. r=lsalzman
      2026-04-15  bd3c6cf1d431  Bug 2030115 - In a worker thread, always return sans-serif as the default generic font. r=layout-reviewers,dshin
      2026-04-15  9e487e5d8335  Bug 2030115 - Make the systemFont field in gfxFontStyle default to false. r=layout-reviewers,dshin,emilio
      2026-04-14  ba415ca0b110  Bug 2030115 - In a worker thread, always return sans-serif as the default generic font. r=layout-reviewers,dshin
      2026-04-14  dc0475863280  Bug 2030115 - Make the systemFont field in gfxFontStyle default to false. r=layout-reviewers,dshin,emilio
      2026-04-13  0ce9554cdc61  Bug 2030115 - In a worker thread, always return sans-serif as the default generic font. r=layout-reviewers,dshin
      2026-04-13  5c2ece1451ae  Bug 2030115 - Make the systemFont field in gfxFontStyle default to false. r=layout-reviewers,dshin,emilio
      2026-04-13  aba08e566f8d  Bug 2028627 - Cache generation in gfxPlatformFontList. r=gfx-reviewers,lsalzman
      2026-04-13  b90923fed7da  Bug 2028627 - Cache generation in gfxPlatformFontList. r=gfx-reviewers,lsalzman
      2026-04-10  8de66a179001  Bug 2029906 - Check for a wrapped Skia surface. r=gfx-reviewers,bradwerth
      2026-04-10  0a507e91fb2e  Bug 2029446 - Don't hold on to EntryHandles while creating an svg-glyphs document. r=gfx-reviewers,longsonr,bradwerth
      2026-04-08  40c4f63db909  Bug 2029436 - patch 2 - Improve ParseSpacing helper & update callers. r=gfx-reviewers,lsalzman
      2026-04-08  217354400a89  Bug 2029436 - patch 1 - Avoid holding refs into CurrentState() across SetFontInternal(). r=gfx-reviewers,lsalzman
      2026-04-08  1fd9eab9d8e7  Bug 2029415 - Do not flush from within UpdateFilter(). r=gfx-reviewers,lsalzman
      2026-04-08  2546f3295f38  Bug 2028879 - Ensure user-font cache is used on main thread. r=gfx-reviewers,emilio,bradwerth
      2026-04-08  391a4cf1035b  Bug 2029314 - Clean up locking patterns in gfxHarfBuzzShaper. r=gfx-reviewers,lsalzman
      2026-04-08  542c2e77a3cd  Bug 2029304 - patch 2 - Correct bounds check in gfxHarfBuzzShaper::FindGlyf. r=gfx-reviewers,lsalzman
      2026-04-07  97a9192d1bdc  Bug 2028889 - Pass the charmap hash as a parameter in to MaybeRemoveCmap. r=gfx-reviewers,lsalzman
      2026-04-07  eb5278fb30bd  Bug 2029064 - Make nsFontFaceLoader::Cancel() remove itself from the registering font-set. r=layout-reviewers,firefox-style-system-reviewers,emilio
      2026-04-07  d327edbafdc1  Bug 2028887 - Use 64-bit arithmetic. r=gfx-reviewers,lsalzman
      2026-04-02  d10697752728  Bug 2027979 - Check fontlist block index. r=gfx-reviewers,lsalzman
      2026-03-25  a4551452df82  Bug 2015952 - patch 4 - Cache hb-face in FT2FontEntry if it wraps a disk file. r=emilio,gfx-reviewers,bradwerth
      2026-03-25  f5f70f03fef7  Bug 2015952 - patch 3 - Simplify FontTableCache to avoid potential race. r=emilio,gfx-reviewers,bradwerth
      2026-03-25  228fe0f45747  Bug 2015952 - patch 2 - Try to bypass font table cache in gfxFontconfigFontEntry. r=emilio,gfx-reviewers,bradwerth
      2026-03-25  03b30042e607  Bug 2015952 - patch 1 - Clean up some variable declarations and redundant #includes in thebes font code. r=emilio,gfx-reviewers,firefox-style-system-reviewers,bradwerth
      2026-03-24  8fe347f255d6  Bug 1943070 - Support the 'lang' attribute in CanvasTextDrawingStyles. r=gfx-reviewers,webidl,lsalzman,smaug
      2026-03-24  99ee64706d3b  Bug 2015952 - patch 4 - Cache hb-face in FT2FontEntry if it wraps a disk file. r=emilio,gfx-reviewers,bradwerth
